Date,Occupancy,Temperature,Humidity,Energy_Consumption
2022-01-01,152,15.151609116387453,54,317.98539545094354
2022-01-02,485,13.81804623801767,49,461.50703908853035
2022-01-03,398,17.29492757184751,31,410.5628852482478
2022-01-04,320,15.222789367052668,68,385.9961211328586
2022-01-05,156,14.037972171170553,35,297.32774054157994
2022-01-06,121,15.21805260001785,46,268.17237011411567
2022-01-07,238,16.858289129357264,88,355.56547718443653
2022-01-08,70,15.076272282639975,54,267.2234831876094
2022-01-09,152,14.730218096714653,86,316.8837007388128
2022-01-10,171,17.03256235106223,57,308.3569010469206
2022-01-11,264,17.20519098099926,31,350.41901709752835
2022-01-12,380,15.870931735480179,64,417.6746326404945
2022-01-13,137,16.111741676867172,66,299.8400567636434
2022-01-14,422,17.686308103253943,34,455.58611223637286
2022-01-15,149,14.49376918997513,30,317.59321843000185
2022-01-16,409,14.742029834283926,69,446.12885100764134
2022-01-17,201,16.286328688881294,41,335.83809404668926
2022-01-18,180,17.461773412991047,85,332.9185393610236
2022-01-19,199,18.67507510814714,65,330.4452158686025
2022-01-20,358,21.16765744076113,74,423.01926680627474
2022-01-21,307,20.09499341598818,52,381.7770854390983
2022-01-22,393,18.22152205264902,76,433.56989807416676
2022-01-23,463,18.664039365879137,60,469.71454570573843
2022-01-24,343,16.856585706149215,40,422.43445746914813
2022-01-25,435,18.98304338717996,39,453.17625815945746
2022-01-26,241,18.599983101373574,32,358.60039457928
2022-01-27,493,19.978726997486895,83,488.8270681520942
2022-01-28,326,17.833529914899977,43,394.1188566709154
2022-01-29,210,20.680053215910103,45,338.33517909970374
2022-01-30,363,22.85882728795891,39,440.2057678243884
2022-01-31,71,19.726394167324752,58,265.1436139050465
2022-02-01,302,20.896433900336866,39,379.51368708380096
2022-02-02,285,21.620881119429118,41,392.54441603181306
2022-02-03,394,19.584177708080205,59,447.7465038364005
2022-02-04,98,20.979228577992483,70,286.44436057997854
2022-02-05,108,20.69900991140805,30,291.0374849463173
2022-02-06,219,21.010272909977928,34,354.34598108102375
2022-02-07,237,19.40826893131585,49,350.2380110951999
2022-02-08,320,21.14090740574461,37,394.46468960536953
2022-02-09,239,22.22367208461339,72,372.7432700490904
